name,online_order,book_table,rate,votes,location,rest_type,cuisines,cost_for_two,type
Aaharam,No,No,4.0,65,Koramangala 1st Block,Quick Bites,"Chinese, North Indian",350.0,Dine-out
BJM Restaurant & Cafe,No,No,3.2,0,Electronic City,Quick Bites,"North Indian, Chinese, Fast Food",350.0,Delivery
Roti Shotti,Yes,No,3.8,61,Jeevan Bhima Nagar,Quick Bites,North Indian,400.0,Delivery
A Today Thick Shakes,No,No,3.2,9,Koramangala 5th Block,others,Beverages,200.0,Delivery
Bon Sante,Yes,No,3.6,104,Brigade Road,Cafe,others,800.0,Cafes
Amrutha Foods,No,No,3.2,0,Old Airport Road,Quick Bites,South Indian,300.0,Dine-out
Wang Fu Kitchen,Yes,No,3.8,27,Whitefield,Quick Bites,Chinese,400.0,Delivery
Hotel Chirag,No,No,3.0,0,Banaswadi,Quick Bites,South Indian,250.0,Dine-out
Chikpet Donne Biriyani House,Yes,No,3.3,20,Whitefield,others,"Biryani, Kebab",400.0,Delivery
Sri Krishna Foodline,No,No,3.3,4,Ulsoor,Quick Bites,North Indian,100.0,Dine-out
Kulfi & More,No,No,3.5,7,Koramangala 1st Block,Dessert Parlor,others,200.0,Desserts
Ambur Star Briyani,Yes,No,3.8,26,Indiranagar,Casual Dining,"North Indian, Chinese, Biryani",500.0,Delivery
Salkara Arabian Delight & Bakes,Yes,No,3.4,0,Koramangala 1st Block,Quick Bites,others,300.0,Dine-out
Calcutta Chats,No,No,3.6,13,Vasanth Nagar,Quick Bites,North Indian,200.0,Dine-out
Hotel New Karthik,No,No,3.4,0,Banaswadi,Quick Bites,"South Indian, Biryani",300.0,Delivery
Starbucks,No,No,3.9,34,Whitefield,Cafe,"Cafe, Desserts",700.0,Dine-out
Hammered,Yes,Yes,4.7,4841,Cunningham Road,others,others,1300.0,Pubs and bars
Silsila,No,No,2.7,47,Koramangala 4th Block,Casual Dining,North Indian,800.0,Dine-out
Srinathji's Cafe,No,No,3.8,148,Basavanagudi,others,others,550.0,Cafes
Matsuri - The Chancery Hotel,No,Yes,4.4,183,Lavelle Road,"Casual Dining, Bar",others,1800.0,Dine-out
Amarnath Ice Cream Parlour,No,No,3.8,0,Koramangala 1st Block,Dessert Parlor,"Ice Cream, Desserts",200.0,Desserts
Eatery Have U Been,Yes,No,3.4,35,BTM,others,others,500.0,Dine-out
Pai Vihar,No,No,3.2,41,City Market,Quick Bites,others,400.0,Dine-out
Nadan Thattukada,Yes,No,3.7,36,BTM,Quick Bites,"Kerala, South Indian",200.0,Delivery
The Green Cube's Express,No,No,2.9,0,East Bangalore,others,Fast Food,350.0,Dine-out
Indian Tasty Kitchen,No,No,3.2,0,Marathahalli,Quick Bites,"South Indian, North Indian, Chinese",400.0,Delivery
Sugary Bakers - A Boutique Bakery,No,No,3.3,0,Koramangala 3rd Block,Bakery,"Bakery, Desserts",200.0,Desserts
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,Yes,Yes,4.4,688,MG Road,others,others,1700.0,Cafes
The Bridge Walk Cafe,Yes,No,3.7,44,Kengeri,Cafe,"Cafe, Continental",500.0,Delivery
Copacabana Pub,No,No,3.7,0,Ulsoor,others,others,1500.0,Delivery
Indian Kitchen - Hotel Presidency,Yes,No,3.0,8,Electronic City,Casual Dining,others,1000.0,Drinks & nightlife
Thalassery Restaurant,Yes,No,3.7,382,Koramangala 5th Block,Casual Dining,others,600.0,Dine-out
Sector 7 CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Yes,No,4.3,1105,HSR,Cafe,others,700.0,Delivery
Radhika Veg Delite,No,No,3.6,0,Shivajinagar,Quick Bites,"South Indian, North Indian",400.0,Dine-out
Wattaballz India,No,No,3.5,0,Whitefield,Delivery,Street Food,200.0,Delivery
Bake-ooh,No,No,3.7,17,Bannerghatta Road,"Takeaway, Delivery",Bakery,350.0,Desserts
Kanti Sweets,Yes,No,3.8,113,Rajajinagar,Quick Bites,"Mithai, Street Food",400.0,Delivery
Heaven Biryani And Shawarma,No,No,3.5,0,Banaswadi,Quick Bites,"North Indian, Chinese, Biryani",350.0,Dine-out
Tapout Tavern,Yes,Yes,4.1,322,Sarjapur Road,others,others,1200.0,Drinks & nightlife
Kanti Sweets,Yes,No,3.9,68,Koramangala 3rd Block,others,"Mithai, Street Food",400.0,Desserts
Chili's American Grill & Bar,Yes,Yes,4.5,1365,Bellandur,"Casual Dining, Bar",others,1800.0,Dine-out
New Udupi Grand,Yes,No,3.6,36,HSR,Quick Bites,"South Indian, North Indian, Chinese, Street Food",250.0,Delivery
Natural Veg,Yes,No,3.1,22,Sanjay Nagar,Quick Bites,"North Indian, Street Food",250.0,Dine-out
5 Star Food,No,No,3.9,0,Kammanahalli,Quick Bites,"South Indian, Fast Food",300.0,Dine-out
Shree Guru Juice 'N' Ice,Yes,No,3.3,5,Bannerghatta Road,Quick Bites,others,250.0,Delivery
Enchanted Garden,Yes,Yes,4.3,476,Whitefield,others,others,1400.0,Delivery
Asha Sweets Centre,Yes,No,3.6,28,Basavanagudi,Dessert Parlor,"Mithai, Street Food",250.0,Delivery
Starbucks,No,No,3.5,6,Commercial Street,Cafe,"Cafe, Desserts",700.0,Cafes
Cake Menu,Yes,No,3.5,30,Marathahalli,Bakery,Bakery,400.0,Delivery
Hangover,Yes,Yes,4.0,1413,Indiranagar,others,others,1500.0,Pubs and bars
Biryani Spot,Yes,No,3.5,9,BTM,Quick Bites,"South Indian, Biryani",300.0,Delivery
Cucumber Town,Yes,No,4.2,310,BTM,Delivery,others,600.0,Delivery
Chination,Yes,No,3.5,4,Koramangala 4th Block,Delivery,Chinese,600.0,Delivery
Right Pizza,Yes,No,4.0,0,Basavanagudi,Quick Bites,Pizza,300.0,Delivery
Kannoor Restaurant,Yes,No,3.1,18,BTM,Casual Dining,others,700.0,Dine-out
Roof Top Gastro Bar,No,No,3.7,0,Ulsoor,others,others,2000.0,Pubs and bars
Grow Fit,Yes,No,3.8,111,Indiranagar,Delivery,others,500.0,Delivery
TheRiceBowl.In,Yes,No,3.4,19,BTM,others,"Biryani, North Indian",200.0,Delivery
Feast India Co.,Yes,No,4.2,133,Cunningham Road,Casual Dining,others,1500.0,Delivery
Pakiza Dilli Darbar Restaurant,Yes,No,3.2,13,BTM,Quick Bites,Biryani,300.0,Delivery
Indian Chicken Biryani Point,Yes,No,3.3,9,Richmond Road,Quick Bites,"Biryani, South Indian",300.0,Dine-out
Eat Sleep Eat Repeat,Yes,No,3.5,16,Koramangala 5th Block,Quick Bites,others,200.0,Dine-out
Shringar Sweets & Snacks,Yes,No,3.5,11,Basavanagudi,others,others,200.0,Desserts
Gelato Italiano,Yes,No,3.2,4,Kammanahalli,others,others,200.0,Delivery
Mount View Fast Food,Yes,No,3.3,4,Vasanth Nagar,others,others,100.0,Delivery
Roll Over,Yes,No,3.8,75,Basaveshwara Nagar,Dessert Parlor,Desserts,350.0,Delivery
Biryani Palace,Yes,No,3.9,459,HSR,Quick Bites,others,600.0,Delivery
Kolkata Famous Katti Rolls,Yes,No,3.4,8,Marathahalli,Quick Bites,"Fast Food, Rolls",200.0,Delivery
NTR Cafe,Yes,No,2.9,4,Kammanahalli,Quick Bites,others,100.0,Delivery
Red Bawarchi,Yes,No,3.0,21,BTM,Delivery,others,600.0,Delivery
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,Yes,No,3.9,87,Indiranagar,Cafe,others,450.0,Delivery
Polar Bear,Yes,No,3.9,115,Rajajinagar,Dessert Parlor,others,400.0,Desserts
Portland Steakhouse & Cafe,Yes,Yes,4.3,2047,MG Road,Casual Dining,others,1500.0,Dine-out
Stories,Yes,Yes,4.6,2423,Rajajinagar,"Casual Dining, Bar",others,1100.0,Pubs and bars
CakeZone,Yes,No,3.7,15,JP Nagar,"Takeaway, Delivery","Bakery, Desserts",200.0,Delivery
InnerChef,Yes,No,3.7,176,Whitefield,Delivery,"North Indian, Continental",500.0,Delivery
Apsara Hotel,No,No,3.5,0,Shivajinagar,Quick Bites,North Indian,150.0,Delivery
Biryani Day,Yes,No,3.8,215,Rajajinagar,Quick Bites,"Biryani, Kebab",400.0,Delivery
Biriyani Adda,Yes,No,3.2,6,Bellandur,Quick Bites,"Biryani, Fast Food",350.0,Delivery
Food Of Punjab,No,No,3.7,19,Ulsoor,Quick Bites,North Indian,200.0,Dine-out
#L-81 Cafe,Yes,No,3.9,48,HSR,Quick Bites,"Fast Food, Beverages",400.0,Delivery
Petit Crumbs,No,No,2.8,0,Marathahalli,Bakery,"Bakery, Desserts",300.0,Delivery
Delish Mom Food,No,No,3.6,0,Electronic City,Delivery,others,300.0,Delivery
Oldtown Dilli,Yes,Yes,4.1,261,Koramangala 4th Block,Casual Dining,others,750.0,Dine-out
Sampoorna,Yes,No,3.6,70,JP Nagar,Casual Dining,"Chinese, North Indian",600.0,Delivery
Pig Out,No,No,3.2,9,Kammanahalli,Quick Bites,South Indian,300.0,Delivery
FNP Cakes N More,No,No,3.1,0,Wilson Garden,Delivery,Bakery,700.0,Delivery
The Food Therapy,No,No,3.8,0,Koramangala 1st Block,"Casual Dining, Bar",others,1000.0,Dine-out
TGI Fridays,Yes,Yes,3.9,1340,Bannerghatta Road,others,others,1700.0,Delivery
Hotel Green Tara,No,No,3.9,40,Brigade Road,Casual Dining,others,500.0,Delivery
Raghavendra Bhavan,No,No,3.2,4,Banaswadi,Quick Bites,"South Indian, North Indian, Chinese",250.0,Dine-out
Hind Ka Chulah,Yes,No,3.7,210,Marathahalli,others,"North Indian, Biryani",600.0,Dine-out
Biriyani Bungalow,Yes,No,3.2,4,HSR,Casual Dining,"Biryani, North Indian",600.0,Dine-out
Bengal Sweets,No,No,3.9,40,Jalahalli,others,"Mithai, Street Food",300.0,Desserts
Priya Bakery,No,No,3.3,0,Wilson Garden,Quick Bites,others,150.0,Desserts
Bun Town,Yes,No,3.8,22,Koramangala 5th Block,Cafe,"Cafe, Bakery",500.0,Dine-out
Banjara Melting Pot,Yes,Yes,4.2,476,Cunningham Road,Casual Dining,"North Indian, Chinese, Seafood",1700.0,Delivery
Hotel Rangoon,Yes,No,3.7,17,Ulsoor,Quick Bites,others,300.0,Dine-out
Hot Rolls & House Of Kebabs,Yes,No,3.1,55,JP Nagar,Quick Bites,others,200.0,Delivery
Firangi Bake,Yes,No,4.1,93,Electronic City,Delivery,others,600.0,Delivery
Samruddhi - The Perfect Dine,No,No,3.8,0,Basaveshwara Nagar,Casual Dining,others,600.0,Dine-out
Berry'd Alive,Yes,No,4.3,1902,Koramangala 5th Block,Dessert Parlor,Desserts,400.0,Delivery
Rakesh Kumar Pani Poori,No,No,3.6,13,Jayanagar,Quick Bites,Street Food,100.0,Delivery
Swad Family Restaurant,No,No,3.5,0,Bannerghatta Road,Casual Dining,"North Indian, Chinese",650.0,Dine-out
Midnight Food Point,Yes,No,2.7,37,Kalyan Nagar,Delivery,others,500.0,Delivery
Om Sweets & Snacks,No,No,3.9,34,Koramangala 5th Block,others,others,150.0,Delivery
Shri Vishnu Grand,Yes,No,3.0,139,Marathahalli,Casual Dining,"North Indian, South Indian, Chinese",450.0,Delivery
Pathaan Sir,Yes,No,3.8,89,Frazer Town,Quick Bites,others,250.0,Dine-out
SHAIK's DYNASTY,No,No,3.2,6,Kammanahalli,Casual Dining,"North Indian, Chinese",450.0,Delivery
Chetty's Coffee,Yes,No,3.9,43,Indiranagar,Quick Bites,South Indian,150.0,Dine-out
Rim Naam - The Oberoi,No,No,4.6,983,MG Road,others,others,3000.0,Buffet
Delite Chaat House,Yes,No,3.9,503,Koramangala 6th Block,Quick Bites,others,300.0,Dine-out
Gobble Up Churros Cafe,Yes,No,4.3,379,Indiranagar,Dessert Parlor,others,400.0,Desserts
Indian Chicken Biryani Point,Yes,No,3.3,9,Richmond Road,Quick Bites,"Biryani, South Indian",300.0,Dine-out
Anju's Cafe,No,No,3.4,6,JP Nagar,Cafe,others,600.0,Cafes
Madhu Iyengars Bakery,No,No,3.6,19,Domlur,Bakery,Bakery,400.0,Desserts
Priya Restaurant,No,No,3.8,0,Jayanagar,Quick Bites,"South Indian, North Indian",250.0,Delivery
TRUE BLEU RESTO CAFE,Yes,No,4.2,71,HSR,Quick Bites,others,400.0,Delivery
Carnatic,No,Yes,4.2,187,Church Street,Casual Dining,others,1000.0,Dine-out
Momm's The Kitchen,No,No,3.4,7,Electronic City,Casual Dining,others,500.0,Delivery
Starnese,No,No,3.4,6,Whitefield,Casual Dining,"North Indian, Chinese, South Indian",800.0,Dine-out
Crave Bite,No,No,3.6,19,Jayanagar,Quick Bites,others,400.0,Delivery
Anand Sweets And Savouries,Yes,No,4.2,1076,Koramangala 5th Block,others,"Mithai, Street Food",400.0,Delivery
Vasudev Adiga's,No,No,3.0,317,Indiranagar,Casual Dining,"South Indian, North Indian, Chinese",400.0,Dine-out
Eat Well,Yes,No,3.5,33,Indiranagar,Quick Bites,"North Indian, Chinese",400.0,Dine-out
WOW! Momo,Yes,No,3.7,123,Brigade Road,others,"Chinese, Momos",400.0,Dine-out
Pallavas Veg Cuisine,Yes,No,3.7,46,Bannerghatta Road,Casual Dining,"North Indian, South Indian, Chinese",600.0,Delivery
Chung Wah Opus,Yes,No,3.0,57,JP Nagar,Casual Dining,"Chinese, Thai",650.0,Delivery
Slurpy Shakes,Yes,No,4.0,0,BTM,Delivery,Beverages,300.0,Delivery
W XYZ - Aloft Hotel,No,Yes,3.7,95,Whitefield,others,Finger Food,1700.0,Dine-out
Coastal Mama,No,Yes,4.1,468,JP Nagar,Casual Dining,others,700.0,Dine-out
South Kitchen,Yes,No,4.3,276,Basavanagudi,Quick Bites,South Indian,100.0,Delivery
Ambur Biryani Mess,No,No,3.4,18,Koramangala 6th Block,others,Biryani,250.0,Dine-out
The Waffle Street,Yes,No,3.9,46,HSR,others,others,300.0,Delivery
Eat Eroo Bombay Vada Pav & Chats,No,No,2.9,0,Marathahalli,Quick Bites,others,200.0,Delivery
Muthashy's,Yes,No,4.2,472,BTM,Quick Bites,others,400.0,Dine-out
Hotel Karavali Beach,Yes,No,3.5,19,Seshadripuram,Casual Dining,others,500.0,Delivery
Church Street Social,Yes,No,4.3,7568,Church Street,others,others,1500.0,Delivery
Pizza Hut,Yes,No,3.9,490,Koramangala 6th Block,Casual Dining,"Pizza, Fast Food",750.0,Delivery
The French Loaf,Yes,No,3.5,138,Indiranagar,others,others,400.0,Desserts
Home Treat,No,No,3.1,7,Brigade Road,Quick Bites,North Indian,150.0,Delivery
Hyder Ali Kitchen,No,No,3.4,0,Bannerghatta Road,Quick Bites,Biryani,300.0,Dine-out
De Oxford Cafe,No,No,3.7,34,JP Nagar,Cafe,others,500.0,Dine-out
Palki Restaurant,No,No,2.8,97,Old Airport Road,Casual Dining,others,500.0,Dine-out
Savi Sagar,Yes,No,4.2,343,Rajajinagar,Quick Bites,"North Indian, South Indian, Chinese",350.0,Delivery
Eagles Pizza,Yes,No,3.6,14,Koramangala 7th Block,Casual Dining,others,400.0,Delivery
New Curries & Spice Restaurant,Yes,No,2.9,7,New BEL Road,Quick Bites,South Indian,200.0,Delivery
Meat and Eat,Yes,No,3.6,0,Whitefield,Quick Bites,"Fast Food, Burger",500.0,Dine-out
The Egg Factory,Yes,No,4.0,1308,JP Nagar,Casual Dining,others,750.0,Dine-out
Cafe Alchemist,Yes,No,3.8,62,BTM,Quick Bites,others,300.0,Dine-out
Crawl Street,Yes,Yes,4.3,2577,Koramangala 5th Block,others,others,1200.0,Drinks & nightlife
Sai Super Sandwich,Yes,No,3.6,0,Banashankari,Quick Bites,others,200.0,Delivery
The Cake Lair,Yes,No,3.4,9,BTM,Quick Bites,others,600.0,Delivery
Bangalore Mandarin,Yes,No,4.2,970,Indiranagar,Casual Dining,others,1100.0,Delivery
Le Rosa Restaurant,No,No,3.2,4,HSR,Casual Dining,others,700.0,Delivery
Leon Grill,Yes,No,4.3,165,Koramangala 5th Block,Quick Bites,others,500.0,Dine-out
Food Point,No,No,3.2,167,Whitefield,Casual Dining,North Indian,450.0,Dine-out
Curry Leaves,Yes,No,3.8,232,Jayanagar,Casual Dining,others,600.0,Delivery
Paratha Treat,Yes,No,3.6,51,Bellandur,Quick Bites,North Indian,200.0,Dine-out
Dosa Bazaar,Yes,No,4.0,112,JP Nagar,Quick Bites,others,200.0,Delivery
Burger King,Yes,No,4.0,1393,Indiranagar,Quick Bites,others,600.0,Delivery
Khan's Biryani,Yes,No,3.0,11,BTM,Quick Bites,"Biryani, North Indian",200.0,Dine-out
Sprinkled,No,No,3.8,17,Kammanahalli,"Takeaway, Delivery","Bakery, Desserts",500.0,Delivery
Parasme,Yes,No,3.6,42,Marathahalli,others,others,400.0,Desserts
Kick Out the Jams,Yes,No,4.0,529,Ejipura,Delivery,others,350.0,Delivery
Ideal Kitchen,Yes,No,3.5,26,Indiranagar,Quick Bites,others,250.0,Delivery
Garden City Mobile Biryani,No,No,3.6,0,West Bangalore,others,Biryani,200.0,Delivery
M.M.A Kababs Rolls & Biryani Center,Yes,No,2.7,67,Old Madras Road,Quick Bites,others,400.0,Delivery
Veganbreak24x7,Yes,No,2.8,5,City Market,"Takeaway, Delivery",others,199.0,Delivery
Lazeez,Yes,No,3.2,908,Koramangala 5th Block,Casual Dining,others,600.0,Dine-out
Eat At Nite,Yes,No,3.2,56,Frazer Town,"Takeaway, Delivery",others,400.0,Delivery
The Paratha Stories,Yes,No,3.3,36,Koramangala 1st Block,Delivery,North Indian,400.0,Delivery
Fresh Kitchen,No,No,3.7,0,HSR,Quick Bites,"North Indian, Chinese",400.0,Dine-out
Harry's Bar + Cafe,Yes,Yes,4.2,1369,Koramangala 7th Block,"Casual Dining, Bar",others,1400.0,Pubs and bars
Punjabi Times,Yes,Yes,4.1,1694,Bellandur,"Casual Dining, Bar",North Indian,1100.0,Delivery
Burger Garden,Yes,No,3.4,7,South Bangalore,Delivery,others,300.0,Delivery
What's In A Name,Yes,Yes,4.1,1789,Koramangala 5th Block,others,others,1200.0,Drinks & nightlife
Malabar Mandra,Yes,No,3.6,45,Koramangala 1st Block,Casual Dining,others,700.0,Delivery
Lassi House,No,No,3.4,0,Ejipura,others,"Beverages, Desserts",150.0,Delivery
Taste Of Malabar,Yes,No,3.6,23,BTM,Quick Bites,others,350.0,Delivery
Tummy Fuel,Yes,No,4.2,450,Jayanagar,Cafe,others,400.0,Cafes
Meghana Foods,Yes,No,4.4,7233,Koramangala 5th Block,Casual Dining,others,600.0,Dine-out
Punjabi Times,Yes,Yes,4.1,1696,Bellandur,"Casual Dining, Bar",North Indian,1100.0,Delivery
Hotel Orchid,No,No,3.6,0,BTM,Casual Dining,others,500.0,Dine-out
Jagannath Delicacy,No,Yes,3.3,0,Brookefield,Casual Dining,"North Indian, Chinese",500.0,Delivery
The Fixx,No,Yes,4.3,216,Koramangala 4th Block,"Casual Dining, Bar",others,1200.0,Dine-out
Fort Kochi,No,Yes,4.1,334,MG Road,"Casual Dining, Bar",others,1800.0,Pubs and bars
The Chocolate Heaven,Yes,No,4.1,399,Kalyan Nagar,others,others,700.0,Cafes
Bikaner Jn,Yes,No,3.9,85,JP Nagar,Quick Bites,others,300.0,Delivery
Coastal Spice,Yes,Yes,3.7,57,Rajajinagar,Casual Dining,others,900.0,Buffet
Mayuri Andhra Mess,No,No,3.7,0,Koramangala 5th Block,others,"Andhra, Biryani",300.0,Delivery
Andhra Vindu Multi Cuisine Restaurant,Yes,No,3.3,11,Marathahalli,Casual Dining,others,600.0,Delivery
Hotel Tom's Restaurant,Yes,Yes,4.4,714,Richmond Road,Casual Dining,others,1000.0,Dine-out
Kabab Korner,Yes,No,3.9,207,St. Marks Road,Casual Dining,"North Indian, Chinese, Fast Food",650.0,Dine-out
Plan B,No,No,4.1,4445,Brigade Road,others,others,1200.0,Pubs and bars
Churchill's,Yes,Yes,4.1,1407,JP Nagar,others,"North Indian, Continental",1100.0,Drinks & nightlife
Kanti Sweets,Yes,No,4.0,132,New BEL Road,Quick Bites,"Mithai, Street Food",400.0,Desserts
Lono,No,Yes,4.2,241,Indiranagar,others,others,1500.0,Delivery
Spicy Andhra,Yes,No,2.9,22,Marathahalli,Casual Dining,others,600.0,Dine-out
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,No,No,3.2,4,Koramangala 4th Block,Cafe,others,600.0,Dine-out
De Street Cafe,No,No,3.6,61,BTM,Cafe,Cafe,500.0,Cafes
Xpress Dhaba,Yes,No,3.4,0,Koramangala 1st Block,Quick Bites,North Indian,400.0,Delivery
Feast India Co.,Yes,No,4.2,133,Cunningham Road,Casual Dining,others,1500.0,Delivery
Waffle In The Box,Yes,No,2.9,0,HSR,Dessert Parlor,Desserts,300.0,Desserts
Mr. Meetharam,Yes,No,3.3,7,Electronic City,Quick Bites,"Mithai, Street Food",150.0,Desserts
SS Bucket Biryani,No,No,4.0,168,Kammanahalli,Casual Dining,"Biryani, North Indian, Chinese",600.0,Dine-out
Baskin Robbins,Yes,No,3.7,48,Bellandur,Dessert Parlor,"Ice Cream, Desserts",250.0,Desserts
Durga Maata Hotel,No,No,3.3,0,Ejipura,Quick Bites,"North Indian, Chinese",200.0,Delivery
Ocean,Yes,No,3.8,215,Koramangala 6th Block,Casual Dining,others,700.0,Dine-out
Durga Bikaner Sweets,No,No,3.7,15,Jayanagar,Quick Bites,others,100.0,Desserts
Sugar & Spice - Taj MG Road Bengaluru,No,No,4.0,79,MG Road,Dessert Parlor,Desserts,800.0,Desserts
Priya Restaurant,No,No,3.6,0,Jayanagar,Quick Bites,"South Indian, North Indian",250.0,Dine-out
Fillers,Yes,No,3.9,139,BTM,Quick Bites,"North Indian, Fast Food",300.0,Delivery
Kitchen On Table,Yes,No,4.0,48,Brigade Road,Casual Dining,others,1500.0,Delivery
Lassi Top,Yes,No,3.2,7,Koramangala 4th Block,others,others,200.0,Delivery
Parathe Wali Gali,Yes,No,3.8,38,Wilson Garden,Quick Bites,North Indian,250.0,Delivery
Retro Lounge Bar,No,Yes,3.8,108,Ulsoor,others,"North Indian, Chinese",1400.0,Delivery
A Baker's Confession,No,No,3.1,0,Kalyan Nagar,Bakery,Bakery,400.0,Delivery
Iyer Idly,No,No,4.0,112,Thippasandra,Quick Bites,South Indian,150.0,Dine-out
Little Nature,Yes,No,3.1,46,Marathahalli,others,others,250.0,Delivery
Shree Saraswathi Sweets Centre,Yes,No,3.6,18,Koramangala 1st Block,others,"Mithai, Street Food",100.0,Delivery
Maa Di Hatti,Yes,No,2.8,137,Koramangala 1st Block,Quick Bites,North Indian,500.0,Delivery
Rajanna Military Hotel,Yes,No,4.1,164,Jayanagar,Quick Bites,"Biryani, Fast Food",400.0,Dine-out
Pashto,No,No,4.1,765,Residency Road,Casual Dining,others,800.0,Delivery
Banjara Melting Pot,Yes,Yes,4.2,476,Cunningham Road,Casual Dining,"North Indian, Chinese, Seafood",1700.0,Dine-out
Pallavi Restaurant,Yes,Yes,3.8,490,Electronic City,Casual Dining,others,500.0,Dine-out
Khally Wally,No,No,3.2,0,MG Road,Quick Bites,"Biryani, Kebab",250.0,Dine-out
Midnight Hunger Solutions 24/7,Yes,No,2.1,254,Indiranagar,Delivery,"North Indian, Mughlai, Chinese",500.0,Delivery
Vegtaurant,Yes,No,3.7,88,Whitefield,Quick Bites,"North Indian, Chinese",300.0,Dine-out
Savoury - Sea Shell Restaurant,Yes,No,3.9,467,BTM,Casual Dining,others,550.0,Delivery
The Creek - The Den Bengaluru,No,Yes,4.4,383,Whitefield,Casual Dining,others,2000.0,Dine-out
Empire Restaurant,Yes,No,4.0,3286,Church Street,Casual Dining,others,750.0,Buffet
Anand Sweets and Savouries,No,No,4.0,183,Commercial Street,Quick Bites,"Mithai, Street Food",400.0,Desserts
Cake Dilim,Yes,No,3.5,16,Whitefield,Dessert Parlor,Bakery,400.0,Delivery
Kaggis,No,No,3.8,64,Banashankari,Quick Bites,others,250.0,Desserts
Cafe Velvette,No,No,3.5,11,Domlur,others,others,400.0,Desserts
Container Coffee,Yes,No,3.5,12,Ulsoor,Quick Bites,South Indian,200.0,Dine-out
Hearts Unlock Cafe,No,No,3.2,11,BTM,Cafe,others,500.0,Cafes
Pizza Stop,Yes,No,3.9,241,Koramangala 4th Block,Quick Bites,others,600.0,Dine-out
Vijayalakshmi Veg,Yes,No,3.9,100,Jayanagar,Quick Bites,South Indian,200.0,Delivery
Punjab Bistro,Yes,Yes,4.4,459,Koramangala 7th Block,"Casual Dining, Bar",North Indian,1500.0,Delivery
Karavali Kolimane,Yes,No,3.7,28,Wilson Garden,Quick Bites,others,350.0,Delivery
Biergarten,No,Yes,4.7,7064,Whitefield,others,others,2400.0,Dine-out
The Lounge - The Chancery Pavilion,No,No,3.7,34,Residency Road,Casual Dining,others,2000.0,Dine-out
Marwa Restaurant,Yes,Yes,3.5,551,Bannerghatta Road,Casual Dining,others,600.0,Dine-out
Lava Kaffe,No,No,3.5,9,Banaswadi,Cafe,Cafe,350.0,Desserts
GMT - Gelateria Montecatini Terme,Yes,No,4.4,282,Indiranagar,Dessert Parlor,"Desserts, Ice Cream",300.0,Delivery
The Beer Cafe,Yes,Yes,4.1,673,Whitefield,others,others,1400.0,Dine-out
